fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5944.4, , , , 
Power absorbed by HTF, kW, -29067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.16, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.69, , , , 
Optical efficiency incl. receiver, %, 19.54, , , , 
Incident flux, kW/m2, 5.2790, 0.0000, 39.8153, 9.6563, 
No. rays traced, -, 725337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70941, , , , 
