fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16375, , , , 
Power absorbed by HTF, kW, -18637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 56.88, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.349, 0.000, 144.413, 30.535, 
No. rays traced, -, 1113708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69357, , , , 
