fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9214.8, , , , 
Power absorbed by HTF, kW, -25796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.10, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.2593, 0.0000, 75.0530, 16.5317, 
No. rays traced, -, 472754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72965, , , , 
