fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12128, , , , 
Power absorbed by HTF, kW, -22883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.86, , , , 
Incident flux, kW/m2, 10.611, 0.000, 106.449, 22.867, 
No. rays traced, -, 1260166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69566, , , , 
