fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8143.9, , , , 
Power absorbed by HTF, kW, -26867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.34, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.77, , , , 
Incident flux, kW/m2, 7.0709, 0.0000, 66.1833, 14.6867, 
No. rays traced, -, 1203406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70240, , , , 
