fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16264, , , , 
Power absorbed by HTF, kW, -18747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.282, 0.000, 139.758, 29.781, 
No. rays traced, -, 945383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70517, , , , 
