fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17480, , , , 
Power absorbed by HTF, kW, -17531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.79, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.350, 0.000, 154.519, 32.439, 
No. rays traced, -, 1044372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69548, , , , 
