fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9200.4, , , , 
Power absorbed by HTF, kW, -25811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.03, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.2243, 0.0000, 76.7054, 16.5453, 
No. rays traced, -, 473761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72953, , , , 
