fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20054, , , , 
Power absorbed by HTF, kW, -14958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.81, , , , 
Optical efficiency incl. receiver, %, 65.91, , , , 
Incident flux, kW/m2, 17.690, 0.000, 166.083, 35.854, 
No. rays traced, -, 493235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71412, , , , 
