fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8151.7, , , , 
Power absorbed by HTF, kW, -26860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.35, , , , 
Optical efficiency incl. receiver, %, 26.79, , , , 
Incident flux, kW/m2, 7.0780, 0.0000, 65.6628, 14.7351, 
No. rays traced, -, 1202773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70238, , , , 
