fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19752, , , , 
Power absorbed by HTF, kW, -15260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 68.65, , , , 
Optical efficiency incl. receiver, %, 64.91, , , , 
Incident flux, kW/m2, 17.419, 0.000, 171.762, 35.852, 
No. rays traced, -, 755554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70658, , , , 
