fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4408.0, , , , 
Power absorbed by HTF, kW, -30603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 15.31, , , , 
Optical efficiency incl. receiver, %, 14.49, , , , 
Incident flux, kW/m2, 3.8371, 0.0000, 30.3758, 7.5376, 
No. rays traced, -, 778165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70475, , , , 
