fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11395, , , , 
Power absorbed by HTF, kW, -23616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.13, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.63, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 9.9726, 0.0000, 97.3563, 21.4180, 
No. rays traced, -, 1290735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69370, , , , 
