fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19537, , , , 
Power absorbed by HTF, kW, -15474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.91, , , , 
Optical efficiency incl. receiver, %, 64.21, , , , 
Incident flux, kW/m2, 17.209, 0.000, 161.835, 34.682, 
No. rays traced, -, 564345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71801, , , , 
