fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14181, , , , 
Power absorbed by HTF, kW, -20830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.439, 0.000, 127.552, 27.067, 
No. rays traced, -, 1258222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69014, , , , 
