fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19694, , , , 
Power absorbed by HTF, kW, -15318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.27, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.59, , , , 
Optical efficiency incl. receiver, %, 64.72, , , , 
Incident flux, kW/m2, 17.329, 0.000, 166.101, 35.715, 
No. rays traced, -, 754702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70519, , , , 
