fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15438, , , , 
Power absorbed by HTF, kW, -19573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.05, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.74, , , , 
Incident flux, kW/m2, 13.615, 0.000, 124.671, 27.429, 
No. rays traced, -, 681711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71519, , , , 
