fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12502, , , , 
Power absorbed by HTF, kW, -22509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 10.992, 0.000, 98.238, 22.041, 
No. rays traced, -, 858826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71416, , , , 
