fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13505, , , , 
Power absorbed by HTF, kW, -21506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 11.995, 0.000, 111.902, 23.641, 
No. rays traced, -, 333479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72171, , , , 
