fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4410.5, , , , 
Power absorbed by HTF, kW, -30601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 15.33, , , , 
Optical efficiency incl. receiver, %, 14.50, , , , 
Incident flux, kW/m2, 3.8455, 0.0000, 29.3346, 7.5559, 
No. rays traced, -, 778033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70530, , , , 
