fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12148, , , , 
Power absorbed by HTF, kW, -22864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 42.24, , , , 
Optical efficiency incl. receiver, %, 39.92, , , , 
Incident flux, kW/m2, 10.621, 0.000, 106.174, 22.718, 
No. rays traced, -, 1252300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69297, , , , 
