fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15583, , , , 
Power absorbed by HTF, kW, -19429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.21, , , , 
Incident flux, kW/m2, 13.761, 0.000, 120.677, 26.935, 
No. rays traced, -, 287218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72906, , , , 
