fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4446.9, , , , 
Power absorbed by HTF, kW, -30564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.46, , , , 
Optical efficiency incl. receiver, %, 14.61, , , , 
Incident flux, kW/m2, 3.8799, 0.0000, 31.4906, 7.6279, 
No. rays traced, -, 771852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70582, , , , 
