fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5941.4, , , , 
Power absorbed by HTF, kW, -29070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.13, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 20.68, , , , 
Optical efficiency incl. receiver, %, 19.53, , , , 
Incident flux, kW/m2, 5.2848, 0.0000, 38.8164, 9.7034, 
No. rays traced, -, 726199, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71013, , , , 
