fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17567, , , , 
Power absorbed by HTF, kW, -17444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.73, , , , 
Incident flux, kW/m2, 15.404, 0.000, 161.595, 32.723, 
No. rays traced, -, 1042356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69657, , , , 
