fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.70, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 15.899, 0.000, 165.346, 33.127, 
No. rays traced, -, 865460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70925, , , , 
