fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15314, , , , 
Power absorbed by HTF, kW, -19697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.30, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.437, 0.000, 140.048, 28.956, 
No. rays traced, -, 1184508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69114, , , , 
