fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10317, , , , 
Power absorbed by HTF, kW, -24694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.91, , , , 
Incident flux, kW/m2, 9.1718, 0.0000, 72.1214, 17.3572, 
No. rays traced, -, 423987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72148, , , , 
