fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16460, , , , 
Power absorbed by HTF, kW, -18551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.20, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.439, 0.000, 144.181, 30.859, 
No. rays traced, -, 1111143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69673, , , , 
