fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15402, , , , 
Power absorbed by HTF, kW, -19609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.56, , , , 
Optical efficiency incl. receiver, %, 50.62, , , , 
Incident flux, kW/m2, 13.501, 0.000, 140.771, 29.133, 
No. rays traced, -, 1181771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69287, , , , 
