fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16423, , , , 
Power absorbed by HTF, kW, -18589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.419, 0.000, 143.707, 30.802, 
No. rays traced, -, 1107160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69176, , , , 
