fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19219, , , , 
Power absorbed by HTF, kW, -15792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 66.79, , , , 
Optical efficiency incl. receiver, %, 63.16, , , , 
Incident flux, kW/m2, 16.879, 0.000, 171.592, 34.952, 
No. rays traced, -, 807482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70619, , , , 
