fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11138, , , , 
Power absorbed by HTF, kW, -23873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 38.85, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 10.236, 0.000, 103.644, 21.680, 
No. rays traced, -, 861758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64006, , , , 
