fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9082.8, , , , 
Power absorbed by HTF, kW, -25928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.85, , , , 
Incident flux, kW/m2, 8.3545, 0.0000, 75.5889, 16.4668, 
No. rays traced, -, 454978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68233, , , , 
