fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16266, , , , 
Power absorbed by HTF, kW, -18745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.935, 0.000, 163.672, 33.418, 
No. rays traced, -, 973523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61426, , , , 
