fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16986, , , , 
Power absorbed by HTF, kW, -18025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.609, 0.000, 158.077, 33.273, 
No. rays traced, -, 601567, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66781, , , , 
