fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13750, , , , 
Power absorbed by HTF, kW, -21261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 68.95, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.623, 0.000, 141.654, 28.715, 
No. rays traced, -, 1140136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59857, , , , 
