fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15786, , , , 
Power absorbed by HTF, kW, -19225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.06, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.523, 0.000, 152.537, 30.955, 
No. rays traced, -, 637962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66609, , , , 
