fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12766, , , , 
Power absorbed by HTF, kW, -22246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.81, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 44.55, , , , 
Optical efficiency incl. receiver, %, 41.95, , , , 
Incident flux, kW/m2, 11.722, 0.000, 132.723, 26.760, 
No. rays traced, -, 1194167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59105, , , , 
