fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4167.2, , , , 
Power absorbed by HTF, kW, -30844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.52, , , , 
Optical efficiency incl. receiver, %, 13.70, , , , 
Incident flux, kW/m2, 3.7929, 0.0000, 31.3434, 7.7249, 
No. rays traced, -, 746855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64116, , , , 
