fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13125, , , , 
Power absorbed by HTF, kW, -21887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.91, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.49, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.13, , , , 
Incident flux, kW/m2, 12.035, 0.000, 140.059, 27.639, 
No. rays traced, -, 1181505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59493, , , , 
