fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14317, , , , 
Power absorbed by HTF, kW, -20695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.05, , , , 
Incident flux, kW/m2, 13.157, 0.000, 141.608, 28.962, 
No. rays traced, -, 946874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62386, , , , 
