fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10943, , , , 
Power absorbed by HTF, kW, -24068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 68.45, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 35.96, , , , 
Incident flux, kW/m2, 10.013, 0.000, 109.927, 22.685, 
No. rays traced, -, 1192474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59601, , , , 
