fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9049.7, , , , 
Power absorbed by HTF, kW, -25961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.54, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 8.3278, 0.0000, 75.1434, 16.4447, 
No. rays traced, -, 458642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68489, , , , 
