fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8241.9, , , , 
Power absorbed by HTF, kW, -26769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 28.76, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.6603, 0.0000, 81.5492, 16.3435, 
No. rays traced, -, 492551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68100, , , , 
