fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12044, , , , 
Power absorbed by HTF, kW, -22968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 42.00, , , , 
Optical efficiency incl. receiver, %, 39.58, , , , 
Incident flux, kW/m2, 11.025, 0.000, 113.018, 22.895, 
No. rays traced, -, 358938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69405, , , , 
