fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4164.0, , , , 
Power absorbed by HTF, kW, -30847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 14.52, , , , 
Optical efficiency incl. receiver, %, 13.69, , , , 
Incident flux, kW/m2, 3.7974, 0.0000, 32.8346, 7.7701, 
No. rays traced, -, 747477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64205, , , , 
