fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12504, , , , 
Power absorbed by HTF, kW, -22507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 43.65, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.498, 0.000, 124.722, 25.539, 
No. rays traced, -, 1075181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61275, , , , 
