fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13407, , , , 
Power absorbed by HTF, kW, -21604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 12.360, 0.000, 121.809, 25.199, 
No. rays traced, -, 318637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69722, , , , 
