fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7413.2, , , , 
Power absorbed by HTF, kW, -27598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.81, , , , 
Optical efficiency incl. receiver, %, 24.36, , , , 
Incident flux, kW/m2, 6.7541, 0.0000, 68.2758, 14.7186, 
No. rays traced, -, 1127461, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 59933, , , , 
