fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5271.6, , , , 
Power absorbed by HTF, kW, -29740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.34, , , , 
Optical efficiency incl. receiver, %, 17.33, , , , 
Incident flux, kW/m2, 4.8477, 0.0000, 39.1886, 9.2742, 
No. rays traced, -, 750744, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65093, , , , 
