fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13356, , , , 
Power absorbed by HTF, kW, -21655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 12.265, 0.000, 118.048, 25.055, 
No. rays traced, -, 320072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69611, , , , 
