fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17721, , , , 
Power absorbed by HTF, kW, -17291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 16.288, 0.000, 172.454, 35.033, 
No. rays traced, -, 521168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66818, , , , 
