fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12918, , , , 
Power absorbed by HTF, kW, -22093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 68.16, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 45.12, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.853, 0.000, 136.132, 27.132, 
No. rays traced, -, 1190330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59103, , , , 
