fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17429, , , , 
Power absorbed by HTF, kW, -17582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.76, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 16.024, 0.000, 166.620, 34.772, 
No. rays traced, -, 769027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63656, , , , 
