fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5261.4, , , , 
Power absorbed by HTF, kW, -29750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.35, , , , 
Optical efficiency incl. receiver, %, 17.29, , , , 
Incident flux, kW/m2, 4.8538, 0.0000, 40.5878, 9.3099, 
No. rays traced, -, 749952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65072, , , , 
