fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10913, , , , 
Power absorbed by HTF, kW, -24098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.87, , , , 
Incident flux, kW/m2, 10.003, 0.000, 110.189, 22.552, 
No. rays traced, -, 1197967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59730, , , , 
