fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5248.1, , , , 
Power absorbed by HTF, kW, -29763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.02, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.30, , , , 
Optical efficiency incl. receiver, %, 17.25, , , , 
Incident flux, kW/m2, 4.8401, 0.0000, 39.8497, 9.3140, 
No. rays traced, -, 754716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65308, , , , 
