fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9020.4, , , , 
Power absorbed by HTF, kW, -25991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 8.3006, 0.0000, 75.3457, 16.4692, 
No. rays traced, -, 458856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68367, , , , 
