fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12041, , , , 
Power absorbed by HTF, kW, -22970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.89, , , , 
Optical efficiency incl. receiver, %, 39.57, , , , 
Incident flux, kW/m2, 11.013, 0.000, 108.336, 22.670, 
No. rays traced, -, 357900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69026, , , , 
