fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9062.8, , , , 
Power absorbed by HTF, kW, -25948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 8.3461, 0.0000, 78.6357, 16.5076, 
No. rays traced, -, 454437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67998, , , , 
