fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13825, , , , 
Power absorbed by HTF, kW, -21186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.715, 0.000, 136.098, 27.086, 
No. rays traced, -, 696889, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65606, , , , 
