fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15476, , , , 
Power absorbed by HTF, kW, -19535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 70.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.93, , , , 
Optical efficiency incl. receiver, %, 50.86, , , , 
Incident flux, kW/m2, 14.189, 0.000, 164.938, 31.720, 
No. rays traced, -, 1026964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60667, , , , 
