fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15480, , , , 
Power absorbed by HTF, kW, -19531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 70.38, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 54.01, , , , 
Optical efficiency incl. receiver, %, 50.88, , , , 
Incident flux, kW/m2, 14.212, 0.000, 157.154, 31.847, 
No. rays traced, -, 1028878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60869, , , , 
